the visual transition from the old to the new result appears seam-,
less. The generation of compact nested table layouts is done using,
our previously described system for visualization of structured hi-,
erarchical reports [5].,
Decoupled query and result updates.,The display of a nested
"table header, which our system uses to communicate query state,",
need not be postponed until a query returns with actual results. Bet-,
"ter yet, upon a change to the query model, we can immediately ren-",
der a new table layout whose structure and indications are based on,
"the updated query model, but whose data is taken from whichever",
query completed most recently.,For fields not present in the old
"result, we show a placeholder icon (",) where data values would
"normally appear. Meanwhile,",updated SQL queries run while a
non-modal progress indication is shown in the toolbar area.,Once
"the query completes, the result layout is rendered again with actual",
results. The user does not need to wait for the query to complete,
before making new changes.,
"For example: When unhiding a previously hidden field, the user",
sees the result layout immediately update to accommodate the new,
"table column, already at the correct width, with placeholder icons",
seamlessly being replaced by data values as soon as the updated,
query completes.,
Interruptable queries. If the user modifies the query before the,
"previous query has finished executing, the previous query is auto-",
matically interrupted using the database backend’s preferred mech-,
anism. This is crucial for letting the user escape from long-running,
"queries, and also allows the user to perform multiple modifications",
Figure 4:,High-level,error,handling.,A,referenced,field,was
"deleted, so the formula can no longer be evaluated. The system",,,,,,,
shows a warning,while,evaluating,the,rest,of the query,,nor-
mally.,,,,,,,
to the query without waiting for the exact result of each step to ap-
pear. The on-screen layout remains undisturbed by the automatic
interruption and restarting of queries in the background. Note that
even long-running queries can be constructed with responsive re-
sult feedback if the user can manage to temporarily filter the dataset
down to a smaller size during query construction.
Automatic query limiting. All generated SQL queries include
"an automatic LIMIT clause, retrieving initially 100 tuples total for"
each relation field. This populates the visible part of a typical result
window. If the user scrolls far enough down to see the end of the
"result layout, and there are more tuples left, the query is re-executed"
using a limit twice as large as before. This allows the user to reach
tuple N in O(N) time. Infinite scrolling appears seamless.
High-level error handling. User-defined formulas introduce a
"variety of possible error conditions, including circular references,"
"broken references, type errors, and arithmetic runtime errors. Our"
system detects and handles many such errors at a high level. In the
"result layout, formulas with errors are highlighted in yellow, with"
a tooltip showing specific error messages if the cursor is moved
"to the highlighted area. For query evaluation purposes, erroneous"
"formulas are replaced by null values, ensuring that the rest of the"
query can still be evaluated normally. See Figure 4.
Complete high-level error handling requires the set of functions
and data types available in formulas to be known to the system. It
may also require functions such as arithmetic division to be rewrit-
"ten to return null instead of triggering runtime errors on, say, di-"
vision by zero. SIEUFERD includes a standardized set of formula
functions that can be compiled to the dialects of various database
"backends, currently PostgreSQL, MySQL, and Oracle. Standard-"
izing functions and data types allows a single unit test suite and
online documentation set to be used for all backend dialects.
Undo/redo. Undo/redo can be easily supported by storing suc-
cessive states of the modified query model; a similar technique is
"used in Tableau [55, p. 90]. Like other kinds of query modifica-"
"tions, undo/redo benefits from several of the previously mentioned"
"features, e.g. interruptable queries."
4. FORMATIVE USER STUDY,,,
We conducted a formative user study with,14,participants,(5
"male, median age 42) from a variety of technical and professional",,,
backgrounds; see Table 5 (appendix) for a demographic summary.,,,
"In the first part of the study, done by users A-I, users were given",,,
standardized tasks aimed at assessing the initial learnability of our,,,
"tool. No prior training was given; instead, initial",,tasks were de-,
signed to act as training tasks for subsequent,ones.,In the sec-,
Table 3: Tasks and timings for standardized tasks used as part of the formative user study.,,Error bars show the standard error of
the mean.,,
"Tasks done: Tasks 1-2 were done by users A-G. Tasks 3-6 were given to users B-I, with some exceptions.",Task order:,User F did tasks 1-2 last.,Order is
"otherwise as indicated. Hints: Training tasks included hints as necessary. In task 2a, users D and G were told that they would need to use the JOIN feature.",,,
"ond part of the study, and as time permitted during earlier sessions,"
users were given a chance to do more open-ended tasks on datasets
"we provided, including some datasets from the users’ own orga-"
"nization. Here, we gave participants demos and instructions for"
"operating our tool, in order to gather higher-level observations than"
would be possible during pure learning tasks.
"From screen and voice recordings of each user study session, we"
collected detailed observations that were later coded and catego-
"rized, as well as timing data for standardized tasks."
4.1 Standardized Tasks
This section describes tasks and timings for the standardized por-
tion of our study. We designed the standardized tasks to assess
"the initial learnability of our system’s basic query operators, likely"
to cover a range of common queries. Tasks designated as train-
"ing tasks reflect the user’s first encounter with a particular feature,"
with few upfront instructions given on how to proceed. If a user
"got stuck during a training task, hints were given and any relevant"
"observations noted, ensuring that the user progressed to the corre-"
sponding follow-up task. See Table 3.
Formulas and manual joins. Tasks 1 and 2 correspond to the
"lobbying example from Section 3.3, in two parts. In task 1, which"
"functions as a training task, the user is started off with a fresh query"
"showing only the PLANTS_OS table, and is asked to find the total"
amount spent on lobbying by each organization. A minimal schema
"diagram is provided on paper, showing the two tables involved and"
the fields to be matched in the join condition. The user will have to
"discover that the operation called JOIN is needed, and then figure"
"out how to use a formula to calculate totals. In task 2, the user is"
asked to modify the existing query to calculate inflation-corrected
"totals, using consumer price index values from the CPI table and"
features that have already been used. The user now has to realize
"that another join is needed, followed by one or two additional for-"
"mulas. This task tests whether the user, after only a single training"
"task, has developed enough of a mental model of how joins and for-"
mulas work to combine the two features to arrive at a single result.
"Task 1, the training task, took users about 16 minutes on aver-"
"age, with 70% of the time spent after users figured out the initial"
"manual join. Task 2, a strictly harder task using the same features"
"as task 1, took only about 4 minutes, 4.1 times faster. The differ-"
ence is statistically significant (p = 0.009 with two-tailed Welch’s
t-test). Comparing only times spent on the join portion of the tasks
"vs. times spent on the formula portion of the tasks, the difference is"
"only statistically significant for the latter (p = 0.004). In this case,"
users solved the second formula task 6.2 times faster than the first.
Auto joins and filters. Tasks 3-6 involve automatic joins over
"known foreign key relationships (auto joins), starting again from a"
fresh query showing a single base table. Users are given a schema
"diagram on paper, with the relevant joins marked, and told that be-"
cause the system already knows about the relationships between
"the tables, it will not be necessary to use the manual JOIN ac-"
tion. Tasks 3 and 4 ask the user to produce a report-style query
"similar to the course catalog shown in Figure 2, first adding a ta-"
"ble related to the base table via a single join (e.g. READINGS),"
and then adding a table related to the base table via multiple joins
"(SECTIONS, INSTRUCTORS_SECTIONS, INSTRUCTORS). In task 5,"
the user is asked to filter the result on a field in a table that has not
"yet been joined into the current query, specifically to “show only"
"courses offered in Spring 06-07”, where semester names are stored"
in a separate table. This allows us to assess the user’s expectations
"wrt. interactions between nested joins and filters. In task 6, the"
"user is started off with a fresh new query, starting from a different"
base table (INSTRUCTORS). Having previously produced a course
"catalog showing a list of instructors for each course, the user is"
now asked to show a list of courses taught by each instructor. This
"repeats task 4, but from the opposite end of the schema."
4.2 Observations
We now discuss a specific observations gathered from both the
standardized and the open-ended portions of the study.
"Manual joins. The manual join dialog, quoting user C, was “ac-"
tually very easy to use”; most users moved through it quickly and
"correctly on their first attempt. Still, users preferred auto joins once"
"introduced to them, see below. Users CEJ wanted to visually verify"
"that the equijoin condition was satisfied, and were briefly confused"
because our system automatically hid the redundant constrained
field on the nested side of the join. Users performing task 2 had
no problems with the join portion of the task; only users DG re-
"quired a hint that they would need to use the JOIN feature again,"
while the rest realized this on their own.
"Formulas. When first attempting to perform a sum aggregation,"
"users BCDE started by looking for an explicit sum action, as would"
be found in Excel’s toolbar. Users CGK looked for an Excel-style
formula builder. Having eventually realized that they needed to in-
"sert a calculated field and enter a formula themselves, users DEFK"
"had initial trouble learning how to physically enter the formula, try-"
"ing for example to enter the formula in an already-existing column,"
or in the column header.
"In Excel, sums can be produced either using formulas or pivot"
"tables. The two interfaces are largely separate, with users often pre-"
ferring one or the other. Our system follows the formula approach.
Users CH commented that they thought of pivot tables when first
"trying to compute a sum, while users BEI thought of pivot tables"
during other tasks.
A significant,difference,between,spreadsheet,formulas,and
"SIEUFERD formulas is that the latter, like SQL queries, reference",,,,,
entire columns of,values rather,than,an explicit,range of cells.,
Users ABCFH expected,this,on their,first attempts,to insert,a
reference in a sum formula. Users DEGN expected the spreadsheet,,,,,
"model, initially",attempting,to select,a range of cells.,A related,
challenge was to understand the level at which a calculated field,,,,,
should be inserted in order for sums to be grouped in the right way.,,,,,
The fact that the,position of,a formula,in the relation,hierarchy,
determines the,grouping of,aggregate,functions,is a further,
"deviation from the spreadsheet model, while the lack of an explicit",,,,,
GROUP BY clause may be confusing to SQL users.,,,,User H tried to,
specify the set of columns to group by in the aggregate function,,,,,
"itself, as in the formula =SUM([NAME],[AMOUNT]), while user F",,,,,
tried to hide every field other than the one to be summed.,,,,User G,
attempted to invoke,the HIDE,DUPLICATE,ROWS,action. Users,
CFGH also tried placing the calculated field next to the value to be,,,,,
summed rather than at the parent,,level.,The latter has the trivial,,
effect of producing,sums each,over,only a single,input value.,
"User G, who spent 20 minutes on Task 2b, thought aloud:",,,,,
"“Wouldn’t it be fantastic if there was a way simply to operate at",,,,,
that group level rather than these individual entries?,,,,[After creat-,
"ing a new formula at the correct level:] Is it doing it that way? Oh,",,,,,
that’s perfect. ... That is meeting my heart’s desire. But I wouldn’t,,,,,
have the cue for that.”,,,,,
"Despite initial difficulty with formulas in training task 1b, users",,,,,
applied them quickly and accurately in follow-up task 2b.,,,,This is,
despite the follow-up,task requiring,more,steps (a,"join, a scalar",
"function, and an aggregate function).",,,This suggests users are able,,
to apply formulas,effectively,after first,learning,"them, but",that
there is significant potential,,for improved learnability.,,We agree,
"with users AM, who suggested adding an explicit sum action like",,,,,
that of Excel. This,feature,would automatically,generate,a,sum
"formula above the nearest one-to-many relationship, which would",,,,,
then serve as an example to the user to learn from.,,,,,
"After initial learning, users appreciated the behavior of formulas.",,,,,
Users CEGK noted explicitly that the behavior of aggregate func-,,,,,
"tions, including",grouping and,subtotaling,"behavior,",made sense.,
Users ILK also commented that the all-column nature of formula,,,,,
references made sense and was an advantage over Excel’s range-,,,,,
style references. User K noted:,,,,,
"“I just feel like I have a truer sense of what I’m adding up, or",,,,,
what’s being considered,in this,format vs.,the traditional Excel.,,
Because [in Excel],you could be pulling,,"from the wrong places,",,
you can be getting,"weird numbers,",you,could accidentally,hit,a
field that now ends up in your calculation.”,,,,,
"Field selection; auto joins. Users performing tasks 3-6, or sim-",,,,,
"ilar tasks on other datasets, were generally able to use the auto join",,,,,
"feature without trouble. The exception was user N, who had a hard",,,,,
time because of,the lack of,visible indications,in,the result,area
that more fields,could be shown.,User,G also noted,this issue.,
"Users IKN specifically looked for an action named “Unhide”, like",,,,,
in Excel. This suggests that our user interface needs a more visible,,,,,
affordance for accessing hidden fields.,,,We expect hidden fields to,,
"be far more common in SIEUFERD than in Excel, since a typical",,,,,
database query projects only a small subset of columns available,,,,,
from instantiated database tables.,,The design of an improved un-,,,
hide affordance should take this into account.,,,,,
Users EGHJKL reacted particularly enthusiastically to the auto,,,,,
"join feature, using words such as “fantastic”, “wow”, “damn”, and",,,,,
"“amazing”. User E noted:",,,,,
"“Yes, the manual","join made sense,",,but that was a very simple,,
situation. I wouldn’t,want,to have done,the joins,on this [more,
complicated database].,The,fact,that,I,was,just,able,to,double-
"click and expand it out, that meant, it dumbed the task down to the",,,,,,,,,
level that I was happy performing it.”,,,,,,,,,
Field selection; efficiency.,,One,important,,,problem,,was,that
of poor defaults for which,fields,,should,,be,visible,immediately,,
after a new relation is,introduced,,into,,the,current,query.,,For
"manual joins, all (non-redundant) fields in the foreign table would",,,,,,,,,
be visible in the nested,relation;,,this,made,,it hard,to,grasp,the
overall structure of the query without first going through the step,,,,,,,,,
of hiding a number of,irrelevant,,"columns,",,usually,,necessitating,,
horizontal scrolling. For,auto,"joins,",,in,"contrast,",,only,,primary
key fields were displayed,by,default.,,,This,also,turned,,out to
"be a poor choice, because",primary,,key,,fields,often,,consist,of
purely technical identifiers,that,neither,,,help,the,user,identify,an
entity in the database nor,its,type.,An,,example,,would,,be the
"relation EMPLOYEES(ID, FIRST_NAME, LAST_NAME),",,,,,,,,,where
the database identifies,each,tuple,by,the,technical,,primary,,key
"ID (maybe a number, like “16”) but where the user would rather",,,,,,,,,
like to see the first and last names of each employee—despite the,,,,,,,,,
theoretical possibility that,two,employees,,,might,,have,the,same
name. Showing only primary key fields by default made auto joins,,,,,,,,,
"harder to work with than necessary, requiring users to click four or",,,,,,,,,
five times in the field selector in order to introduce a new relation,,,,,,,,,
and show a reasonable set of fields from that relation.,,,,,,,,,
"Post-study, in response to the problem of poor field visibility de-",,,,,,,,,
"faults, we modified our system to allow a subset of columns from",,,,,,,,,
each database table to be marked as human-readable heading fields.,,,,,,,,,
These are the fields that will initially be visible whenever the table,,,,,,,,,
in question is introduced into a query.,,,"As suggested by users MN,",,,,,,
various heuristics can be used to configure,,,,,this setting automati-,,,,
"cally. Several proposed attribute ranking algorithms [19, 44] could",,,,,,,,,
"be suitable. For now, we simply look for column names containing",,,,,,,,,
the words “title” or “name”. Summarization may even be useful in,,,,,,,,,
"the vertical direction, with several techniques available [14, 51].",,,,,,,,,
"For databases containing a large number of fields per table, nav-",,,,,,,,,
igating the field selector became cumbersome.,,,,,,This was noted by,,,
"users EJM, who got a chance to try our tool on a real data ware-",,,,,,,,,
house schema containing 22 interconnected tables with up to 40-73,,,,,,,,,
fields each (19 on average).,,User L also pointed this out for the,,,,,,,
smaller course catalog schema. User E explains:,,,,,,,,,
"“You’ve got massive lists, and they’re not ordered alphabetically.",,,,,,,,,
"You’ve got table names, and field names, and sometimes they are",,,,,,,,,
not very English.”,,,,,,,,,
One part of the problem is that users spent a significant amount,,,,,,,,,
of time scanning up and down looking for specific field names.,,,,,,,,,A
"search box in the field selector, like that of the filter popup, would",,,,,,,,,
"help mitigate this, as suggested by users JM. A separate problem is",,,,,,,,,
the fact that the multitude of primitive fields in the field selector ob-,,,,,,,,,
"scures the overall structure of relation fields in the query, including",,,,,,,,,
those accessible via auto joins. Users JM also commented that they,,,,,,,,,
would have liked to see a schema diagram of some sort on-screen.,,,,,,,,,
"In the future, we may consider adding a second kind of field se-",,,,,,,,,
lector that shows relation fields only in a tree representation that is,,,,,,,,,
fully expanded by default; this would provide a compact way to see,,,,,,,,,
the entire foreign key structure of the database schema as reachable,,,,,,,,,
from the current query.,,,,,,,,,
4.3 General Sentiment,,,,,,,,,
"At the end of the session, users CDHIJK expressed that they had",,,,,,,,,
"a high degree of understanding of the tool. User K, who had 2-300",,,,,,,,,
"hours of experience with SQL from their previous job, noted:",,,,,,,,,
"“It’s probably fair to say that I am as comfortable with this as I",,,,,,,,,
"am with SQL right now, just because I haven’t used SQL that often",,,,,,,,,
"in the recent past. Given 2 hours, I think I could make an accurate"
"report in this, allowing for mistakes, and fixing my mistakes. Take"
"that same period in SQL, and I think I would still be at sea.”"
Users EJKL rated SIEUFERD favorably compared to existing
commercial tools they are familiar with.
User J: “It took me a lot longer to get anything useful out of
Access after I first started using that. So that’s huge. This is more
"intuitive than either Excel or Access. I think, for the novice that"
"doesn’t know what they’re doing, this can be very powerful.”"
"Table 4: Mean SUS survey results for the controlled study, us-"
ing various standard scales. Higher scores are better. Error
bars show the standard error of the mean.
5. CONTROLLED USER STUDY
"In a second user study, we aimed to get a more precise idea"
of how users might rate our system compared to an existing in-
dustry tool. We chose the “Query Design” facility of Microsoft
Access 2016 as a control. Being part of the Office Professional
"suite, it is one of the most common visual query tools available."
It is also a good example of a query builder that uses a diagram-
based approach rather than direct manipulation of results (see Re-
lated Work).
The controlled study was a within-subjects counterbalanced
"design, measuring usability using the System Usability Scale"
"(SUS) [8]. Tullis and Stetson [56] recommend sample sizes"
of 12-14 users to get reasonably representative results from
within-subjects studies based on the SUS survey; we collected data
"from 14 users (5 male, median age 36). See Table 5 (appendix) for"
a demographic summary. Only users OTÆ had prior experience
with the Access query designer. We met with each user for a single
"study session, structured as follows:"
1. Complete demographic/background survey.
"2. Briefly discuss the sample database that will be used for tasks,"
consulting a schema diagram on paper. The paper diagram re-
mains available to the user during the tasks that follow.
3. Work through some standardized tasks to evaluate Tool 1. Stop
after about 20 minutes. The first tool is SIEUFERD for half of
"the users and Microsoft Access for the other half, randomized."
4. Complete SUS survey for Tool 1.
"5. Work through the same tasks in Tool 2, under otherwise identi-"
cal conditions. Stop after about 20 minutes.
6. Complete SUS survey for Tool 2.
7. Discussion and feedback.
"The standardized tasks, all done on the 7-table “Northwind” ex-"
ample database that shipped with older versions of Microsoft Ac-
"cess, are intended to be realistic examples of queries that a user"
"might want to run on such a database. They incorporate joins, fil-"
"ters, sorting, scalar calculations and aggregates, but are limited to"
queries that can be expressed in Microsoft Access’ visual query
designer; this excludes queries requiring nested results as well as
multi-block queries (e.g. aggregates used as inputs to other aggre-
gates). The exact tasks are listed in Table 6 (appendix). In both
"tools, we configured foreign key relationships upfront so that the"
user would not have to manually specify exact join constraints be-
"tween tables. The first five tasks are guided training tasks, intended"
"to expose the user to all features, in both tools, that are needed to"
complete the subsequent unguided tasks. The guided tasks tended
to take about half of the 20 minutes that users had available to try
"each tool. After the guided tasks, users were asked to try solv-"
ing four unguided tasks without help. Since the main purpose of
tasks was to give the user enough of an impression of each sys-
"tem to complete the subsequent SUS survey, we gave hints during"
unguided tasks whenever users reported being stuck.
The results of the study are shown in Table 4. The raw SUS score
is reported along with separate Learnability and Usability scores
"as defined by Lewis and Sauro [39], as well as a percentile rating"
among 30 other studies in the B2B (Business Software) category as
detailed by Sauro [49]. The difference in raw SUS scores between
Access and SIEUFERD is statistically significant (p = 0.0019 with
two-tailed paired t-test).
"Interpreting the results, with the caveat that these observations"
"are based on only 20-minute interactions with each tool, we see that"
SIEUFERD significantly outperformed Microsoft Access in terms
of usability. Most of the difference can be attributed to the poor
"performance of Microsoft Access, considering its low ranking on"
the percentile scale; SIEUFERD simply achieved an average rat-
ing compared to other business software. This supports the orig-
"inal hypothesis of our paper: database querying is hard, but can"
be made significantly easier using a direct manipulation interface.
SIEUFERD still has significant potential for improved usability. In
"conversations with users, the main requests for future design im-"
provements were (1) the ability to get an overview of the complete
database schema from within the query interface and (2) reduced
dependency on formulas during query building. This is consistent
with observations from the formative study.
6. CONCLUSION
SIEUFERD is a visual query system that achieves SQL-like ex-
pressiveness from a pure direct manipulation interface. Whereas
previous direct manipulation systems either sacrifice expressive-
"ness or hide the actual query from the user, SIEUFERD integrates"
"the query and its result into a single interactive visualization, using"
spreadsheet concepts like filters and formulas to expose the com-
plete state of the current query. Compared with the diagram-based
"query designer of Microsoft Access 2016, users greatly preferred"
"our direct manipulation interface, with the latter scoring 46 per-"
centiles higher on a SUS-based percentile scale. For data-minded
"people of all professions, we believe SIEUFERD’s interaction style"
holds promise as an alternative to hand-coded SQL.
7. FUTURE WORK
"In the current query interface, some queries are expressible yet"
"awkward to construct; examples include range filters, grouping"
"on custom attributes, and UNION-type queries. Here, the interface"
could be improved without significant changes to the underlying
query model. See for example the proposed syntactic sugar for
union queries in Figure 7 (appendix). Other future work will
focus on expanding the ways in which results can be displayed;
our query model is well-suited for the retrieval of data for
"visualizations such as dashboards, crosstabs, calendars, forms, and"
"reports. Already supported are crosstabs, see Figure 5 (appendix),"
"and form/report layouts [5]. Finally, we hope to incorporate"
editing of data; this will allow SIEUFERD to act as a complete
schema-independent end user front-end for relational databases.
