"",1,,∑n,,∑n,,,,,,,
"Y (n, j, i2) =",n K −,1,· · ·,,,"ρB(j,L2,i",,"2 ,...,LK+1,i",,,,).K+1
"",,,i3=1 iK+1=1,,,,,,,,,
"By induction hyp[othesis,",,,,,,,,],,,,
Pr,"lim Y (n, j, i2) = ρj,i",,,,,,,"= 1,",,,,
"",n→∞,,,,,,,2,,,,
where,,,,,,,,,,,,
"ρj,i 2 = ∏",m∑K+11K+1,,∑m2,· · ·,,,,"ρB(j,i 2,...,iK+1)",,,,.
"",k=3 mk i3=1,,,,iK+1=1,,,,,,,
Since,,,∑n1,,,,,,,,,
"","Y (n, j) =",,,,,"Y (n, j, i2),",,,,,,
"",,,n,,,,,,,,,
"",,,,i2=1,,,,,,,,
and for,"fixed j, Y (n, j, i2) are i.i.d.",random,,variables,with
"(co[mmon) me]an",m21 ∑,,,,
"E Y (n, j, i2)","= ρj,i",,,,
"",m 2 i2=12,,,,
"",= ∏ K+1 1 ∑m2,· · ·,mK+1∑,"ρB(j,i2,...,iK+1)",
"",k=2 mk i2=1,iK+1=1,,,
"","= ρj ,",,,,
we hence have,[,],,,
"","Pr lim Y (n, j) = ρj","= 1,",,,
"",n→∞,,,,
by applying,the strong law of large,numbers,,again.,This
completes the proof of the lemma.,,,,,
"Therefore,",Theorem 1 still holds,in,the case,,of cross-
product sampling. It is also shown that cross-product sampling,,,,,
is always,superior to independent,sampling,because,,of its
lower sample,variance (see Theorem,2,of [14]).,,"Therefore,"
our cardinality,refinement algorithm,discussed,,next,is based
on cross-product sampling instead of independent sampling.,,,,,
E. The Cardinality Refinement Algorithm,,,,,
There are several considerations when designing our refine-,,,,,
ment algorithm based on the sampling-based estimator.,,,,,
"First,",the estimator needs to access,disk,to,take,samples.
"However, since samples should be randomly taken, this means",,,,,
significant random reads may be required during the sampling,,,,,
"phase, which",may be too costly in,practice.,,To,overcome
"this issue,",as has been suggested in,previous,applications,,of
sampling,"in DBMS (e.g., [23]), we",take,samples,offline,and
store them as materialized views in the database. We found in,,,,,
our experiments that,the number of samples required is quite,,,,
small and therefore can be cached in memory during runtime.,,,,,
"Second,",the estimator we discussed,,so far,focuses,on
estimating,"the selectivity (or equivalently,",,cardinality),,for a
"single operator. However, in practice, a query plan may contain",,,,,
more than,"one operator, and for our",purpose,of,refining,the
"cost estimates of this plan, we need to estimate the cardinality",,,,,
for each,operator. Another good property,,of,the,estimator
"is that,",for a query plan with a fixed,join,"order,",,which is
"always the case when refinement is performed, we can estimate",,,,,
all selection,and join operators in,the plan,simultaneously.,,
"Consider,","for example, a three-way",join,query q = R1 ◃▹,,
R2 ◃▹ R3.,We need to estimate,the,cardinality,,for both
"q′ = R1 ◃▹ R2 and q. However, after we are done with q′, we",,,,,
"can estimate for q by directly evaluating q′ ◃▹ R3. This means,",,,,,
we can,estimate the cardinality for,each,operator,,by simply
invoking the query plan q over,the sample relations and then,,,,
apply the estimator,to each operator (see Theorem 2 below).,,,,
Theorem 2:,Let q = σF (R1 × · · · × RK),,be,an,arbitrary
query with,only selections and joins.,,For every,,subquery
qi = σ[F (Ri selection condition,"1 × · · · ×only]Ri) involving R1, (1 ≤","i ≤ K, ..., Ri), E ρ̃q",and[ Fi] is,,the= ρi qi
and Pr,lim ρ̃q = ρq n→∞i i= 1.,,,,
"",Proof: The proof is simply applying Theorem 1 to each
qi.,
"Third, while the estimator discussed above is both unbiased",
and,"strongly consistent, it only works for queries involving"
selections,"and joins. In practice, SQL queries can contain"
additional,operators. A particularly common class of such
"operators we encountered in TPC-H queries is aggregates, for",
which we need to estimate the number of distinct values in the,
input,relation. Aggregates basically collapse the underlying
data,"distribution, so the estimator cannot work for queries"
containing,"aggregates. As a result, we can only apply the"
sampling-based,estimator to the part of the query plan that
does,"not involve aggregates. For aggregate operators, we"
simply,rely on PostgreSQL’s models for estimating output
cardinalities.,"However, note that, since the refinement phase"
may change,"the input estimates for the aggregate, the output"
estimates for the aggregate may change as well. We observed,
in our experimental evaluation (see Section V) that the current,
approach,already leads to promising prediction of execution
time,in practice. We leave the problem of further integrating
"state-of-the-art estimators (e.g.,",the GEE estimator in [6]) for
estimating the number of distinct values as future work.,
Our,cardinality refinement algorithm is illustrated in Al-
gorithm,"1. For the input query q, we first call the optimizer"
to,obtain its query plan Pq (line 30). We then modify Pq
by,replacing the relations it touches with the corresponding
sample,"relations (i.e., materialized views), and run Pq over"
the,"sample relations (line 31 to 34). After that, we call the"
procedure RecomputeCardinality,to refine the cardinality
estimation for each operator,in Pq (line 36).
The,procedure RecomputeCardinality (line 11 to 27)
works,as follows. It first invokes EstimateCardinality on
the,child operators (if any) of the current operator O (line
12,"to 17). It then checks the flag HasAgg, which indicates"
whether O has any descendant,operator that is an aggregate.
If,"the flag is set, then it simply calls the optimizer’s own"
"model to do cardinality estimation for O (line 18 to 19), since",
our,"estimator refinement cannot be applied in this case, as"
"discussed above. If, on the other hand, the flag is not set, then",
it further,"checks whether O is itself an aggregate. If so, it"
"again calls the optimizer’s cardinality estimation model for O,",
and,"sets the flag HasAgg (line 21 to 23). If not, it invokes"
EstimateCardinality,to estimate the cardinality of O (line
25). Note that due to the order that EstimateCardinality,is
"invoked, the estimator is applied to each operator in a bottom-",
up,manner. This guarantees that the input cardinality of any
operator,will be estimated after its child operators (if any).
While,this is not necessary if we only need to refine the
"cardinalities, it is necessary since we need to further estimate",
based,"on the cardinality (for example, the number of pages"
"accessed),",which enforces the same bottom-up ordering here
since,the cost of an operator covers the cost of its child
operators as well,(recall Example 3 and 4).
The procedure EstimateCardinality,(line 3 to 9) imple-
ments,the estimator. GetSubP lan returns the subtree PO of
Algorithm 1: Cardinality Refinement
"Input: q, a SQL query"
"Output: Pq , query plan of q with refined cardinalities"
1 HasAgg ← False;
2
3 Estima∏teCardinality(O):4 PO ← GetSubP lan(O);
5 Ns ← 6 Es ← CardinalityBySampling(O);∏Rs∈SampleRelations(P ) |R |;Os
7 NO ← RO∈Relations(P ) |RO|;O
8 E O ← NO · ;NsEs
9 Treat EO as the cardinality estimate for O;
0
1 RecomputeCardinality(O):
2 if O has left child Olc then
3 EstimateCardinality(Olc);
4 end
5 if O has right child Orc then
6 EstimateCardinality(Orc);
7 end
8 if HasAgg then
9 Use optimizer’s model to estimate for O;
0 else
1 if O is aggregate then
2 Use optimizer’s model to estimate for O;
3 HasAgg ← True;
4 else
5 EstimateCardinality(O);
6 end
7 end
8
9 Main:
0 Pq ← GetP lanFromOptimizer(q);
1 foreach R ∈ Relations(Pq) do
2 Replace R with its sample relation Rs;
3 end
4 Run the plan Pq over the sample relations;
5 O ← GetRootOperator(Pq);
6 RecomputeCardinality(O);
7 return Pq;
Theorem 3: The,procedure,EstimateCardinality esti-,
mates the cardinality,of the,operator O according to,the
semantics of cross-product sampling.,,,
Proof: Suppose that the query q = σF (R1 × · · · ×RK).,,,
Consider the following,tuple-level,partitioning scheme:,for
"each relation Rk (1 ≤ k ≤ K),",,treat each tuple of Rk,a
"single partition. In this case, mk = |Rk| and Nk = 1. Since",,,
Es = |σ |∑Rs1| F (R1 × · · · ×RsK)|,s|∑RsK |,,
"= · · ·","|σF ({t1,i } × · · · × {tK,i })|,1",K,
i1=1,iK=1,,
"where tk,i taken in the ik-thkis the tuple (i.e∏., block) from Rk",,,
"sampling step K∑, and Ns ∑= |Rs","k=1 |Rk|, we estimates",s,
"=1 |∏σF ({t1,i } × · · · × {tK,i })|ρ̃ = q E s = i =1 1 1| · · ·",|RK |i K,1 K,.
N s,,K|Rsk=1 k|,
This has the same,semantics as,the cross-product estimator,
defined in Equation,"(2), except",that here the |Rsk| may,be
different for different Rk.,It,is straightforward to extend,
Equation (2) to the case where different relations have different,,,
"sampling steps (i.e.,","different n’s),",and Lemma 3 (and hence,
Theorem 1) still holds in this case.,,,
"",V. EVALUATION,,
"In this section, we",describe,our experimental settings,and
report our results.,,,
A. Experimental Settings,,,
We implemented,Algorithm,1 inside PostgreSQL 9.0.4,
by modifying the,query optimizer.,"In addition, we added",
instrumentation code to the optimizer to collect the input cardi-,,,
nalities for each operator. Our software setup was PostgreSQL,,,
"on Linux Kernel 2.6.18,",and we,tested our method on both,
TPC-H 1GB and 10GB databases.,,,
Our experiments were conducted on two different hardware,,,
configurations:,,,
"• PC1: configured",with a 1-core,2.27GHz Intel CPU,and
2GB memory;,,,
"• PC2: configured with an 8-core 2.40GHz Intel CPU and",,,
16GB memory.,,,
We randomly drew,10 queries,from each of the 21 query,
"templates2, and we",ran each query,5 times. Our error metric,
is computed based on the mean execution time of the queries.,,,
We cleared both the filesystem and DB buffers between each,,,
run of each query.,,,
Since the original TPC-H database generator uses uniform,,,
"distributions, to test the robustness of different approaches on",,,
"different data distributions,",we,also used a skewed TPC-H,
database generator,[1]. This database,generator populates,a
TPC-H database using,a Zipf,distribution. This distribution,
has a parameter z that controls the degree of skewness. z = 0,,,
2We excluded the template Q15 because it creates a view before the query,,,
"runs, which is not supported by our current",,implementation of Algorithm 1.,
the query plan with the current operator O as the root. Ns is
the product of the cardinalities of the sample relations involved
"in PO, and Es is the exact output cardinality of O when"
"the plan is evaluated over sample relations. Therefore, the"
"estimated selectivity is of ONsEs , and the output cardinality"
"over the original relations is then N O · theNsEs, where NO is"
product of the cardinalities of the original input relations. In
"Theorem 3, we further show that EstimateCardinality is a"
particular implementation of the estimator conforming to the
"semantics of cross-product sampling, with a special tuple-level"
"partitioning scheme, where each block contains only a single"
tuple of the relation.
"generates a uniform distribution, and as z increases,",the data
becomes more and more skewed. We created skewed databases,
generated using z = 1.,
B. Calibrating Cost Units,
We use the approach described in Section III to,generate
calibration queries. The calibrated values for the 5 PostgreSQL,
optimizer parameters on PC1 and PC2 are shown in,Table I
"and II, respectively. Except for rand page cost, the cost units",
show very small variance when profiled under different,rela-
tions.,
Calibrating the rand page cost is more difficult.,As dis-
"cussed in Section III-B, achieving purely random reads",in a
"query appears difficult in practice. In addition, the number of",
random pages accessed as estimated by optimizer,is based
on statistics about correlations between the order,of keys
stored in the unclustered index and their actual order,in the
"corresponding data file. Therefore, there is some",inherent
uncertainty in this estimation. It is interesting future,work
to see whether the rand page cost could be calibrated,more
accurately with different methods than the one described,in
this paper.,
values of the cost units only depend on the specific hardware
"configuration. After the cost units are calibrated, they can be"
used as long as the hardware configuration does not change.
"On the other hand, machine-learning-based approaches usually"
need to collect new training data and rebuild the predictive
model if the underlying data distribution significantly changes.
C. Prediction Results
We evaluated the accuracy of prediction in terms of the
"mean relative error (MRE), a metric used in [4]. MRE is"
"defined as1 ∑M | predTi − T acti | ,"
M T act
i=1 i
"where M is the number of testing queries, predTi and Ti actare"
"the predicted and actual execution time of the testing query i,"
respectively.
We compare the prediction accuracy of our approach
with several state-of-the-art machine-learning-based solutions:
"Plan-level modeling with SVM [4], Plan-level modeling with"
"REP trees [28], and Operator-level modeling with Multivariate"
Linear Regression (MLR) [4]. We use the same set of features
as described in [4]. We focus on the settings of the so-called
dynamic workload in [4]. The idea of plan-level modeling
"was also tried in [11], and the authors chose to use Kernel"
Canonical Correlation Analysis (KCCA) [5] instead of SVM
as the machine-learning approach. We do not compare our
"techniques with theirs, for it has been shown in [4] that both"
the plan-level and operator-level modeling approach of [4] are
superior to the KCCA-based approach for dynamic workloads.
"To generate a dynamic workload, we conducted the follow-"
ing “leave-one-template-out” experiment as in [4]. Among the
"N TPC-H query templates, we chose one template to generate"
"the queries whose execution time is to be predicted, and the"
other N-1 templates were used to generate the training queries
used by the machine learning methods to train their predictive
models.
"Figure 2 shows the results on the uniform (i.e., z = 0) 1GB"
"TPC-H database. As presented in [4], operator-level modeling"
requires that the testing queries do not contain operators not
used by the training queries. Since some TPC-H templates
include specific operators not found in the other templates
"(e.g., hash-semi-join), we excluded these templates from our"
experiments. The same argument applies to TPC-H templates
"containing PostgreSQL-specific structures (i.e., INITPLAN"
and SUBQUERY). The authors of [4] also excluded these
"queries for the same reason. However, we note here that this"
is a problem due to the particular choice of the workload and
"database system, not due to the operator-level modeling itself."
"If TPC-H were a more varied workload, we would not have"
"this restriction. For example, if it had multiple queries that"
"used the hash-semi-join operator, we could have incorporated"
queries with that operator in our experiments. This leaves
11 TPC-H templates participating in the dynamic workload
experiment when operator-level modeling is leveraged (see
Figure 2(b)).
ACTUAL VALUES OF POSTGRESQL OPTIMIZER PARAMETERS ON PC1
ACTUAL VALUES OF POSTGRESQL OPTIMIZER PARAMETERS ON PC2
Note that the default settings of the parameters fail to
"accurately reflect the actual relative magnitudes. For example,"
"on PC1, the ratio of calibrated cpu tuple cost to seq page cost"
is about 0.003 instead of 0.01.
"Clearly, the overhead of this profiling stage depends on how"
many calibration queries we use. In our experiments on the
"TPC-H database, we used the 5 largest relations as the R in"
"SELECT * FROM R and SELECT COUNT(*) FROM R,"
"respectively. For SELECT * FROM R WHERE R.A < a,"
"we used the largest relation (lineitem), and generated 10"
queries where the predicate R.A < a had different selectiv-
"ities in each. Under this setting, the profiling stage usually"
"finishes in less than an hour, which is substantially less than"
the long training stage of machine-learning-based approaches.
"Moreover, our profiling stage was conducted on top of the"
uniform TPC-H database. Note that we do not need to run
it again for the skewed TPC-H database. This is because the
"",,Fig. 4. Skewed TPC-H 1GB database,,
using,the,"model trained with the other templates,",then,there
is little hope for us to observe good predictions.,,,,
"Third, machine-learning approaches are sensitive to the set",,,,
of queries used in training. By comparing Table III and IV in,,,,
Appendix,,"A, we can see that the prediction errors",for,some
queries,fluctuate,dramatically when different sets,of training,
queries,are,"used3. For instance, EREP for Q8 is",0.44,when
20 templates,,"are used in training (as in Figure 2(a)),",,but it
will increase,,to 2.87 when only 10 templates are used (as,,in
Figure 2(b)). Picking a set of proper training queries hence is,,,,
critical,in,practice when using machine-learning approaches.,,
"However,",,it seems quite difficult in the environment,,when
workload is not known in advance.,,,,
Figure,,4 further presents the results on the skewed,,TPC-
H 1GB,"database,",and the details for each query,template,
are presented,,from Table VII to Table X in Appendix,,B.
"As expected,",,"when data becomes skewed, the",cardinality,
estimates,,"from the optimizer become inaccurate,",and hence,
"the predictive power is weakened. However, by leveraging the",,,,
"sampling-based cardinality correction, the prediction accuracy",,,,
is improved.,,"Moreover, more samples usually means",,better
prediction,,"accuracy, as long as the overhead on",sampling,
is acceptable,,(see Section V-D). We note that the,sampling,
overhead,,can be up to 20% on this data set. As,we,will
"see, this",,can be viewed as a problem that arises,on,small
Fig. 5. Uniform TPC-H 10GB database,
"data sets, as the overhead due to sampling for the 10GB data",
"set is much lower. On the other hand, the performance",of
machine-learning based approaches becomes even worse. This,
is perhaps partially because of the worse distortion,of the
assumption that training and testing queries should be similar.,
Similar results on the TPC-H 10GB database are observed,
"in our experiments, as shown in Figure 5 and Figure 6. We also",
include details of the errors on each template from,Table XI
"to Table XIV in Appendix C for uniform data,",and from Ta-
"ble XV to Table XVIII in Appendix D for skewed data. Here,",
"to make the overall experiment time controllable,",as done
"in [4], we kill the query if it runs longer than",an hour. This
leaves us with 18 templates participating in the evaluation. We,
"tested sampling ratios f = 0.01, 0.02, 0.05, 0.1,",and present
"the results of f = 0.02 and f = 0.05, for space",constraints.
"Note that, while the database size scales up by a factor of 10,",
the required absolute number of samples to achieve predictions,
close to the ideal case (compare E0.05s and Et,in the figures)
remains almost the same. We need 0.05 × 10GB = 0.5GB,
"samples here, while we need 0.3×1GB = 0.3GB samples in",
"the case of 1GB database. Therefore, the additional overhead",
of taking samples becomes ignorable when the,database is
larger (see Section V-D).,
D. Overhead of Sampling,
Figure 7 shows the additional runtime overhead,due to
sampling for the 1GB TPC-H database. Here rfs,is defined
Fig. 6. Skewed TPC-H 10GB database
"as rfs = Ts/T , where Ts and T are the time to run the queries"
"over the sample tables and original tables, respectively, and f"
"is the sampling ratio as before. For each sampling ratio, we"
report the average rfs as well as the standard deviation (shown
with the error bars) over the participating TPC-H templates.
We refer the readers to Appendix E (from Table XIX to
Table XXII) for the details of the overhead for different query
templates.
"We can see that for the sampling ratio f = 0.3, which"
allows us to achieve close prediction accuracy to what if the
true cardinalities were used on both the uniform and skewed
"data, the average additional runtime overhead is around 20%"
of the actual execution time of the query. Note that for
"query optimization, 20% is prohibitively high. For example,"
it means that we can only consider 1/20% = 5 plans during
optimization before the estimation cost dominates the query
"execution time, since sampling should be invoked for every"
"query plan considered. But for our purposes, where we are"
"trying to estimate the running time of a single query plan,"
this amount of overhead may be acceptable. Perhaps more
"importantly, this overhead drops dramatically when we move"
to the 10GB data set.
Figure 8 further presents the results over 10GB TPC-
"H database. Again, the details for each query template are"
"presented in Appendix F, from Table XXIII to Table XXVI. It"
confirms that the additional overhead introduced by sampling
"is even smaller, compared with the overhead of running the"
original query. For,the,case,,where,good,prediction,can,be
"achieved (i.e., f = 0.05,",,,see,Figure,5 and,"Figure 6),",the,ad-
ditional overhead is below 4% on average. This demonstrates,,,,,,,,
the practicality of incorporating,,,,sampling,for,the purpose,,of
query time prediction.,,,,,,,,
"",VI.,RELATED WORK,,,,,,
Query optimizers,have,,built-in,cost,models,that,provide,
cardinality/cost estimates,,,for,a given,query.,There is,a,lot
of previous work,on this,,"topic,",including,,methods,based,
"on sampling (e.g., [16],",,,"[20]),",methods,based,on histograms,,
"(e.g., [17]), and methods based on machine learning (e.g., [12],",,,,,,,,
"[25]). However, the",purpose,,of,these,estimates,is to help,,the
"optimizer pick a relatively good plan, not to predict the actual",,,,,,,,
execution time of the,query.,,,"Therefore,",these,estimates,need,
not to be very accurate as long as the optimizer can leverage,,,,,,,,
"them to distinguish good plans from bad ones. As shown in [4],",,,,,,,,
"[11], without proper calibration, directly leveraging these cost",,,,,,,,
estimates cannot provide good predictions of execution time.,,,,,,,,
Previous work has,explored,,,the issue,of,calibrating,opti-,
"mizer parameters, for",different,,,purposes,such,as query,opti-,
"mization in heterogeneous DBMS [9], DB resource virtualiza-",,,,,,,,
"tion [24], and storage",type,,selection,,[29].,To the best,of our,
"knowledge, we are not aware of any work that tries to predict",,,,,,,,
the execution time,of SQL,,queries,,based,on calibrating,,the
cost models of query optimizers.,,,,,,,,
Another related research,,,direction,,is query,progress,indi-,
"cators [7], [18], [19],",[21].,,The,task,of a,progress indicator,,
is to dynamically monitor,,,the,percentage,,of work that,has,
been done so far for the query. The key difference from query,,,,,,,,
execution time prediction,,,is,that progress,,indicators,usually,
rely on runtime statistics obtained during the actual execution,,,,,,,,
"of the query, which",are,,not,available,if,the prediction,,is
restricted to be made before query execution. A query running,,,,,,,,
time predictor could,be,,useful,in,providing,the very,first,
estimate for a progress,,indicator,,(one,used,before the,query,
starts executing).,,,,,,,,
"Quite surprisingly,",the,,problem,of,predicting,actual,exe-,
cution time of a query,,has,been,specifically,,addressed,only,
recently [11]. Existing,work,,,"[3], [4],","[10],","[11], [26]",usually,
employs predictive,frameworks,,,based,on statistical,machine,,
learning techniques.,,,,,,,,
"In [11], each query is represented as a set of features con-",,,,,,,,
taining an instance count and cardinality sum for each possible,,,,,,,,
operator. Kernel Canonical,,,Correlation,,Analysis,(KCCA),,[5]
modeling techniques,are,,then,used,to map,the queries,from,
their feature space,onto,,their,performance,,space. One,main,
limitation of this approach,,,is,that its,prediction,is based,,on
taking the average of the k (usually 3) nearest neighbors in the,,,,,,,,
"training set, which means that the prediction can never exceed",,,,,,,,
the longest execution,time,,observed,,during,training,stage.,
"Hence, when the query",,,to be,predicted,,takes significantly,,
longer time than all,the,"training queries observed,",,,,the model,,
is incapable of giving reasonable predictions.,,,,,,,,
"In [4], a similar",idea,of,using,features,extracted,from,,the
entire plan to represent a query,,,,"is leveraged, and",,the authors,,
propose to use SVM,instead,,of KCCA.,"However,",,the SVM
approach still suffers,from,,the same,generalization,,problem.
"To alleviate this, the",authors,,further,apply this,idea,at the
operator-level. But from,,,the reported,experimental,,results
"(both in [4] and Section",,,V of this,"paper), it",seems,that
operator-level modeling,is,,still quite,vulnerable,to,workload
changes. Our approach in this paper avoids this generalization,,,,,,
"problem, for it does not rely on any particular training queries.",,,,,,
"In [10], the authors",study,,the problem,of predicting,,the
execution time when,the,query,is concurrently,running,,with
"the other queries, with a linear multivariate",,,,regression model,,
to capture the interaction,,between,queries.,Similar,,problems
in admission control,and,,query scheduling,are,also,studied
"in [26] and [3], respectively. One key limitation of this line of",,,,,,
"work is that they all assume a closed-world workload scenario,",,,,,,
where all possible queries,,,are needed,to be known,,"in ahead,"
which is hardly to be the case in practice. Although this paper,,,,,,
does not address the,prediction,,problem,in the,presence,of
"concurrent query execution,",,,it is interesting,to,see,how to
extend the techniques here,,,to provide alternative solutions,,,to
this challenge.,,,,,,
VII.,,CONCLUSION,,,,
"In this paper, we studied",,,the problem,of leveraging,,opti-
mizer’s cost models to predict query execution time. We show,,,,,,
"that, after proper calibration, the current cost models used by",,,,,,
query optimizers can,be more,,effective,for predicting,,query
execution time than reported by previous work.,,,,,,
"Of course, it is possible",,,that a,new machine,,learning
"technique, perhaps with",improved,,feature,"selection, will",,out-
perform the techniques,presented,,here.,On the,other,"hand,"
further improvements,are,,also possible,in optimizer-based,,
running time prediction.,Perhaps,,the,most interesting,,aspect
of this work is the,basic,,question,it raises: should,,query
running time prediction,treat,,the DBMS,as a black,,box (the
"machine learning approach),",,,or should,we exploit,,the fact
that we actually know,exactly,,what,is going on,,inside the
box (the optimizer based,,,approach)?,We regard,this,paper
as an argument that the,latter,,approach,"shows promise,",,and
expect that exploring the capabilities of the two very different,,,,,,
approaches will be fertile ground for future research.,,,,,,
optimizer without,proper,calibration,"(i.e., ELRo",),are,almost
always the worst among all the approaches in our experiments.,,,,,,
Table V and VI present similar results on PC2.,,,,,,
prediction errors Eo,of,the,optimizer,with,calibrated,cost
"units increase when data becomes skewed. However, by using",,,,,,
"sampling to refine cardinality estimates, we are able to achieve",,,,,,
comparable prediction,accuracy,,as observed,,on the uniform,
"data, even when the data becomes skewed. On the other hand,",,,,,,
the predictions made,by,machine-learning,,based,approaches,
are even worse. Similar results on PC2 are reported in Table IX,,,,,,
and X.,,,,,,
C. Prediction Errors on Uniform TPC-H 10GB Database,,,,,,
Table XI to XIV,show,the,results,on uniform,TPC-H,
10GB database. Table XI and XII present the prediction errors,,,,,,
of different approaches,on,"PC1,",while,Table,XIII and,XIV
"present their errors on PC2, respectively.",,,,,,
We observe very similar,,results,"here,",compared,with,the
results on uniform TPC-H,,1GB,"database,",as,shown in,Ap-
pendix A. Note that we achieve this comparable performance,,,,,,
without increasing the,number,,of samples,,too much.,We
observe that E0.05s is,close,,to Et for,the 10GB,"database,",
while it is E0.3s for,1GB,database.,This,"means,",we,need
0.05 × 10GB = 0.5GB,,sample,for 10GB,,"database, while",
